ABEONA THERAPEUTICS INC.,2024,10-K,0001493152-24-010190,10.14,"License Agreement by and between Abeona Therapeutics Inc. and Ultragenyx Pharmaceutical Inc., dated May 16, 2022 (incorporated by reference to Exhibit 10.3 of our Form 10-Q for the quarter ended June 30, 2022)"
ABEONA THERAPEUTICS INC.,2023,8-K,0001493152-23-042711,99.1,"Press release dated November 27, 2023, entitled “Abeona Therapeutics Announces FDA Accepts and Grants Priority Review for Pz-cel Biologics License Application (BLA).”"
ABEONA THERAPEUTICS INC.,2023,10-K,0001493152-23-009381,10.14,"License Agreement by and between Abeona Therapeutics Inc. and Ultragenyx Pharmaceutical Inc., dated May 16, 2022 (incorporated by reference to Exhibit 10.3 of our Form 10-Q for the quarter ended June 30, 2022)"
ABEONA THERAPEUTICS INC.,2022,10-Q,0001493152-22-021969,10.3,"License Agreement by and between Abeona Therapeutics Inc. and Ultragenyx Pharmaceutical Inc., dated May 16, 2022."
ABEONA THERAPEUTICS INC.,2021,8-K,0001493152-21-023269,99.1,"Press release dated September 21, 2021, entitled “Abeona Announces New Chairman, Executive Leadership Promotions and Key Talent Additions for Final Push Towards Two Biologics License Application (BLA) Filings”"
ABEONA THERAPEUTICS INC.,2021,10-K,0001493152-21-006705,10.11,"License Agreement, dated November 4, 2018, between the Company and REGENXBIO Inc. (incorporated by reference to Exhibit 10.18 of our Form 10-K for the year ended December 31, 2018)"
ABEONA THERAPEUTICS INC.,2021,10-K,0001493152-21-006705,10.12,"First Amendment to License Agreement, dated November 4, 2019, between the Company and REGENXBIO Inc. (incorporated by reference to Exhibit 10.4 of our Form 10-Q for the quarter ended September 30, 2019)"
ABEONA THERAPEUTICS INC.,2020,10-K,0001493152-20-004015,10.16,"License Agreement, dated November 4, 2018, between the Company and REGENXBIO Inc. (incorporated by reference to Exhibit 10.18 of our Form 10-K for the year ended December 31, 2018)"
ABEONA THERAPEUTICS INC.,2020,10-K,0001493152-20-004015,10.17,"First Amendment to License Agreement, dated November 4, 2019, between the Company and REGENXBIO Inc. (incorporated by reference to Exhibit 10.4 of our Form 10-Q for the quarter ended September 30, 2019)"
ABEONA THERAPEUTICS INC.,2019,10-Q,0001493152-19-016905,10.4,"First Amendment to License Agreement, dated November 1, 2019, between the Company and REGENXBIO Inc."
